External Library Name, Link to License, License Name, Binaries using the license, URL
vcredist, https://marketplace.visualstudio.com/items/VisualStudioProductTeam.VisualStudioProjectSystemExtensibilityPreview/license, 2017-redistribution-vs, ./msvcp140.dll ./vcruntime140_1.dll ./msvcp140_atomic_wait.dll ./emulator.exe ./concrt140.dll ./msvcp140_codecvt_ids.dll ./vccorlib140.dll ./vcruntime140.dll ./msvcp140_2.dll ./msvcp140_1.dll, https://docs.microsoft.com/en-us/visualstudio/productinfo/2017-redistribution-vs
crashpad, Apache-2.0, Apache-2.0, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator.exe android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./crashreport.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-shared.dll ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, 
gpr, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, emugl_common.dll ./emulator-check.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-shared.dll ./qemu-img.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
mesa, https://mesa3d.org/license.html, MIT, ./emulator.exe lib64/gles_mesa/mesa_opengl32.dll, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/MesaLib-10.4.2.tar.bz2
Qt SvgWidgets, https://doc.qt.io/qt-6.5/qtSvgWidgets-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386.exe, https://android.googlesource.com/platform/external/qt5/+/refs/heads/upstream-6.5.3
gfxstream, https://android.googlesource.com/platform/hardware/google/gfxstream/+/refs/heads/master/LICENSE, Apache-2.0, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll android-emu-agents.dll ./mksdcard.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe android-emu-protos.dll android-emu-base-logging.dll emugl_common.dll ./qemu-img.exe ./emulator-check.exe image_converter.dll android-emu-metrics.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./crashreport.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-tracing.dll android-emu-curl.dll android-emu-shared.dll glib2_windows_msvc-x86_64.dll ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/hardware/google/gfxstream/+/refs/heads/master
upb_textformat_lib, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, emugl_common.dll ./emulator-check.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-shared.dll ./qemu-img.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
Qt Svg, https://doc.qt.io/qt-6.5/qtSvg-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386.exe, https://android.googlesource.com/platform/external/qt5/+/refs/heads/upstream-6.5.3
Qt Widgets, https://doc.qt.io/qt-6.5/qtWidgets-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386.exe, https://android.googlesource.com/platform/external/qt5/+/refs/heads/upstream-6.5.3
utf8_range_lib, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, emugl_common.dll ./emulator-check.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-shared.dll ./qemu-img.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
tinyobjloader, https://android.googlesource.com/platform/external/tinyobjloader/+/refs/heads/master/LICENSE, MIT, emugl_common.dll ./emulator-check.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-shared.dll ./qemu-img.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/tinyobjloader/+/refs/heads/master
Qt 6, https://doc.qt.io/qt-6.5/licensing.html, LGPL-3.0-only, lib64/qt/plugins/imageformats/qwbmpAndroidEmu.dll lib64/qt/plugins/imageformats/qicoAndroidEmu.dll lib64/qt/plugins/imageformats/qwebpAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/zh-TW.pak lib64/qt/translations/qtwebengine_locales/fa.pak lib64/qt/translations/qtwebengine_locales/et.pak lib64/qt/translations/qtwebengine_locales/da.pak lib64/qt/plugins/imageformats/qtiffAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/cs.pak lib64/qt/translations/qtwebengine_locales/en-US.pak lib64/qt/lib/Qt6QuickAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/hi.pak lib64/qt/bin/qtwebengine_locales/sr.pak lib64/qt/resources/icudtl.dat lib64/qt/bin/qtwebengine_locales/ta.pak lib64/qt/lib/Qt6QuickWidgetsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/bg.pak lib64/qt/bin/qtwebengine_locales/ja.pak lib64/qt/resources/qtwebengine_resources_100p.pak lib64/qt/bin/qtwebengine_locales/en-US.pak lib64/qt/translations/qtwebengine_locales/sr.pak lib64/qt/lib/Qt6SvgAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/it.pak lib64/qt/translations/qtwebengine_locales/hi.pak lib64/qt/translations/qtwebengine_locales/mr.pak lib64/qt/translations/qtwebengine_locales/uk.pak lib64/qt/translations/qtwebengine_locales/id.pak lib64/qt/bin/qtwebengine_locales/ca.pak lib64/qt/bin/qtwebengine_locales/id.pak lib64/qt/translations/qtwebengine_locales/ar.pak lib64/qt/translations/qtwebengine_locales/de.pak lib64/qt/translations/qtwebengine_locales/he.pak lib64/qt/bin/qtwebengine_locales/lt.pak lib64/qt/bin/qtwebengine_locales/te.pak lib64/qt/bin/qtwebengine_locales/ar.pak lib64/qt/translations/qtwebengine_locales/hr.pak lib64/qt/bin/qtwebengine_locales/fil.pak lib64/qt/lib/Qt6SvgWidgetsAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/ta.pak lib64/qt/bin/qtwebengine_locales/nl.pak lib64/qt/bin/qtwebengine_locales/gu.pak lib64/qt/translations/qtwebengine_locales/sw.pak lib64/qt/translations/qtwebengine_locales/tr.pak lib64/qt/translations/qtwebengine_locales/hu.pak lib64/qt/bin/qtwebengine_locales/tr.pak lib64/qt/bin/qtwebengine_locales/he.pak lib64/qt/lib/Qt6WebChannelAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/th.pak lib64/qt/translations/qtwebengine_locales/ko.pak lib64/qt/plugins/imageformats/qjpegAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/el.pak lib64/qt/bin/qtwebengine_locales/et.pak lib64/qt/translations/qtwebengine_locales/ms.pak lib64/qt/bin/qtwebengine_locales/am.pak lib64/qt/plugins/iconengines/qsvgiconAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/th.pak lib64/qt/translations/qtwebengine_locales/te.pak lib64/qt/resources/qtwebengine_resources.pak lib64/qt/translations/qtwebengine_locales/nl.pak lib64/qt/bin/qtwebengine_locales/lv.pak lib64/qt/lib/Qt6QmlAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/de.pak lib64/qt/plugins/imageformats/qtgaAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/es.pak lib64/qt/plugins/imageformats/qsvgAndroidEmu.dll lib64/qt/bin/qtwebengine_resources.pak lib64/qt/bin/qtwebengine_devtools_resources.pak lib64/qt/bin/qtwebengine_locales/ms.pak lib64/qt/translations/qtwebengine_locales/sv.pak lib64/qt/translations/qtwebengine_locales/vi.pak lib64/qt/bin/qtwebengine_locales/zh-CN.pak lib64/qt/translations/qtwebengine_locales/pt-PT.pak lib64/qt/translations/qtwebengine_locales/ja.pak lib64/qt/bin/qtwebengine_locales/en-GB.pak lib64/qt/lib/Qt6WidgetsAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/lv.pak lib64/qt/bin/qtwebengine_locales/pl.pak lib64/qt/translations/qtwebengine_locales/fi.pak lib64/qt/lib/Qt6PositioningAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/pt-BR.pak lib64/qt/bin/qtwebengine_resources_100p.pak lib64/qt/bin/qtwebengine_locales/es-419.pak lib64/qt/bin/qtwebengine_locales/hr.pak lib64/qt/translations/qtwebengine_locales/ca.pak lib64/qt/bin/qtwebengine_locales/sv.pak lib64/qt/bin/icudtl.dat lib64/qt/bin/qtwebengine_locales/pt-PT.pak lib64/qt/bin/qtwebengine_resources_200p.pak lib64/qt/lib/Qt6WebSocketsAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/es-419.pak lib64/qt/bin/qtwebengine_locales/kn.pak lib64/qt/translations/qtwebengine_locales/kn.pak lib64/qt/translations/qtwebengine_locales/gu.pak lib64/qt/translations/qtwebengine_locales/pl.pak lib64/qt/plugins/imageformats/qicnsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/el.pak lib64/qt/plugins/platforms/qwindowsAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/ro.pak lib64/qt/translations/qtwebengine_locales/lt.pak lib64/qt/bin/qtwebengine_locales/fr.pak ./emulator.exe lib64/qt/translations/qtwebengine_locales/ml.pak lib64/qt/translations/qtwebengine_locales/es.pak lib64/qt/bin/qtwebengine_locales/mr.pak lib64/qt/translations/qtwebengine_locales/en-GB.pak lib64/qt/bin/QtWebEngineProcess.exe lib64/qt/resources/qtwebengine_devtools_resources.pak lib64/qt/lib/Qt6OpenGLAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/sw.pak lib64/qt/lib/Qt6NetworkAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/fr.pak lib64/qt/translations/qtwebengine_locales/cs.pak lib64/qt/translations/qtwebengine_locales/zh-CN.pak lib64/qt/lib/Qt6QmlModelsAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/sl.pak lib64/qt/bin/qtwebengine_locales/uk.pak lib64/qt/bin/qtwebengine_locales/fa.pak lib64/qt/translations/qtwebengine_locales/zh-TW.pak lib64/qt/translations/qtwebengine_locales/nb.pak lib64/qt/translations/qtwebengine_locales/ru.pak lib64/qt/plugins/imageformats/qgifAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/hu.pak lib64/qt/translations/qtwebengine_locales/fil.pak lib64/qt/lib/Qt6GuiAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/am.pak lib64/qt/translations/qtwebengine_locales/bg.pak lib64/qt/bin/qtwebengine_locales/sk.pak lib64/qt/lib/Qt6WebEngineCoreAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/bn.pak lib64/qt/bin/qtwebengine_locales/nb.pak lib64/qt/translations/qtwebengine_locales/sk.pak lib64/qt/bin/qtwebengine_locales/vi.pak lib64/qt/bin/qtwebengine_locales/da.pak lib64/qt/translations/qtwebengine_locales/it.pak lib64/qt/bin/qtwebengine_locales/pt-BR.pak lib64/qt/resources/qtwebengine_resources_200p.pak lib64/qt/bin/qtwebengine_locales/ko.pak lib64/qt/bin/qtwebengine_locales/ru.pak lib64/qt/lib/Qt6CoreAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/ml.pak lib64/qt/translations/qtwebengine_locales/bn.pak lib64/qt/lib/Qt6WebEngineWidgetsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/ro.pak lib64/qt/bin/qtwebengine_locales/sl.pak lib64/qt/bin/qtwebengine_locales/fi.pak, https://android.googlesource.com/platform/external/qt5/+/refs/heads/upstream-6.5.3
dtc, https://kernel.googlesource.com/pub/scm/utils/dtc/dtc.git/+/refs/heads/master/README.license, GPL-2.0-or-later, ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://kernel.googlesource.com/pub/scm/utils/dtc/dtc.git/+/refs/heads/master/
grpc, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, emugl_common.dll ./emulator-check.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-shared.dll ./qemu-img.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
libcurl, https://android.googlesource.com/platform/external/curl/+/refs/heads/emu-master-dev/NOTICE, curl, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator.exe android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-curl.dll android-emu-shared.dll ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/curl/+/refs/heads/emu-master-dev
libjpeg, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/jpeg-6b/NOTICE, IJG, emugl_common.dll ./emulator-check.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-shared.dll ./qemu-img.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/jpeg-6b/
bios, https://android.googlesource.com/platform/external/qemu-pc-bios/+/refs/heads/master/README, LGPL-2.0-or-later, ./emulator.exe, https://android.googlesource.com/platform/external/qemu-pc-bios/+/refs/heads/master/
upb_json_lib, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, emugl_common.dll ./emulator-check.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-shared.dll ./qemu-img.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
Qt Gui, https://doc.qt.io/qt-6.5/qtGui-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386.exe, https://android.googlesource.com/platform/external/qt5/+/refs/heads/upstream-6.5.3
boringssl, https://android.googlesource.com/platform/external/boringssl/+/refs/heads/master/NOTICE, OpenSSL, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator.exe android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./crashreport.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-curl.dll android-emu-shared.dll ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/boringssl/+/refs/heads/master
grpc++, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, emugl_common.dll ./emulator-check.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-shared.dll ./qemu-img.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
angle, https://chromium.googlesource.com/angle/angle/LICENSE, BSD-3-Clause, ./emulator.exe gfxstream_backend.dll lib64/libshadertranslator.dll, https://chromium.googlesource.com/angle/angle
hostapd, https://android.googlesource.com/platform/external/wpa_supplicant_8/+/refs/heads/emu-master-dev/NOTICE, BSD, emugl_common.dll ./emulator-check.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-shared.dll ./qemu-img.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/wpa_supplicant_8/+/refs/heads/emu-master-dev
protobuf, BSD-3-Clause, BSD-3-Clause, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe gfxstream_backend.dll ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe android-emu-protos.dll ./qemu-img.exe emugl_common.dll ./emulator-check.exe android-emu-metrics.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./crashreport.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-tracing.dll android-emu-shared.dll libprotobuf.dll ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, 
